
 STRESS| Analytical stress tensor [bar]
 STRESS|      y       -1.13124128630E+03  -3.64041701940E+03   2.58505669222E+02
 STRESS|      z       -9.40058476273E+02   2.58505669222E+02  -3.06507014539E+03
 STRESS| 1/3 Trace                                            -2.57940841928E+03
 STRESS| Determinant                                          -3.76514577291E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.07296021149E+03  -3.39279824532E+03  -2.72466801035E+02
 STRESS|      x           0.377888766384      0.264052508148      0.887398643892
 STRESS|      y           0.918442253429     -0.227922145533     -0.323288296560
 STRESS|      z           0.116892717297      0.937191425759     -0.328646199014

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.09028882422E+02  -1.15448678407E+03  -9.76113074252E+02
 STRESS|      y       -1.15448678407E+03  -3.47433703695E+03   3.18763398165E+02
 STRESS|      z       -9.76113074252E+02   3.18763398165E+02  -2.94032534978E+03
 STRESS| 1/3 Trace                                            -2.44123042305E+03
 STRESS| Determinant                                          -1.24622826821E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.92139797569E+03  -3.30616934930E+03  -9.61239441643E+01
 STRESS|      x           0.378406347175      0.287407025744      0.879889673749
 STRESS|      y           0.922449935056     -0.195934195817     -0.332709946087
 STRESS|      z           0.076777299593      0.937553727774     -0.339261335558

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.91337238477E+02  -1.17160867400E+03  -1.01033977378E+03
 STRESS|      y       -1.17160867400E+03  -3.33297000090E+03   3.89639420174E+02
 STRESS|      z       -1.01033977378E+03   3.89639420174E+02  -2.79753920316E+03
 STRESS| 1/3 Trace                                            -2.30728214751E+03
 STRESS| Determinant                                           9.06411348351E+08

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.79066659011E+03  -3.20576931520E+03   7.45894627659E+01
 STRESS|      x           0.365931951666      0.325869792113      0.871723973135
 STRESS|      y           0.930614059806     -0.135336941388     -0.340060853359
 STRESS|      z           0.007160896669      0.935677717424     -0.352783121301

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.74732210647E+02  -1.18643821227E+03  -1.03173453294E+03
 STRESS|      y       -1.18643821227E+03  -3.19992463155E+03   4.70796182718E+02
 STRESS|      z       -1.03173453294E+03   4.70796182718E+02  -2.62710899413E+03
 STRESS| 1/3 Trace                                            -2.16725527878E+03
 STRESS| Determinant                                           2.73423194337E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.67481182972E+03  -3.06936468917E+03   2.42410682567E+02
 STRESS|      x           0.341068818185      0.373281801377      0.862747215599
 STRESS|      y           0.936203626535     -0.052069447284     -0.347579548194
 STRESS|      z          -0.084822349210      0.926255617754     -0.367227041017

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.63618145800E+02  -1.21241453659E+03  -1.04221429941E+03
 STRESS|      y       -1.21241453659E+03  -3.00271650997E+03   5.69937362104E+02
 STRESS|      z       -1.04221429941E+03   5.69937362104E+02  -2.32333493524E+03
 STRESS| 1/3 Trace                                            -1.92988986367E+03
 STRESS| Determinant                                           5.03335706583E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.51369700570E+03  -2.78950342784E+03   5.13530842525E+02
 STRESS|      x           0.311736221054      0.421126553306      0.851747001511
 STRESS|      y           0.934049148946      0.028597223095     -0.355997733398
 STRESS|      z          -0.174277697474      0.906550949992     -0.384438108454

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.17359234830E+02  -1.27793460991E+03  -1.06948686441E+03
 STRESS|      y       -1.27793460991E+03  -2.38161708431E+03   6.94194380209E+02
 STRESS|      z       -1.06948686441E+03   6.94194380209E+02  -1.36789576556E+03
 STRESS| 1/3 Trace                                            -1.14405120501E+03
 STRESS| Determinant                                           7.73654780053E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.94411784794E+03  -1.88332962996E+03   1.39529386286E+03
 STRESS|      x           0.296515714963      0.460877715923      0.836462887250
 STRESS|      y           0.931832487872      0.052243489972     -0.359108385173
 STRESS|      z          -0.209204792789      0.885924572817     -0.413969812852

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.55603238951E+03  -1.49834804278E+03  -1.20378262549E+03
 STRESS|      y       -1.49834804278E+03   1.99895222669E+02   9.08982455338E+02
 STRESS|      z       -1.20378262549E+03   9.08982455338E+02   2.39994265656E+03
 STRESS| 1/3 Trace                                             2.05195675625E+03
 STRESS| Determinant                                          -3.63082175961E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.45682605951E+02   1.64292493799E+03   4.95862793670E+03
 STRESS|      x           0.299253397654      0.526358256078      0.795860785722
 STRESS|      y           0.938333527434     -0.010989635210     -0.345556680172
 STRESS|      z          -0.173140391838      0.850191869037     -0.497188284795

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.39127752974E+03  -1.42778376529E+03  -1.09778279110E+03
 STRESS|      y       -1.42778376529E+03  -7.82193334589E+02   9.71549331623E+02
 STRESS|      z       -1.09778279110E+03   9.71549331623E+02   1.14542817311E+03
 STRESS| 1/3 Trace                                             9.18170789422E+02
 STRESS| Determinant                                          -2.74638563904E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.45179124425E+03   5.12075007228E+02   3.69422860528E+03
 STRESS|      x           0.280506090495      0.531236717821      0.799439730583
 STRESS|      y           0.931881579918      0.048875031071     -0.359455076954
 STRESS|      z          -0.230028376957      0.845812497529     -0.481339968024

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.85603657083E+02  -1.26451605786E+03  -9.41042358024E+02
 STRESS|      y       -1.26451605786E+03  -2.32141293475E+03   9.93404128110E+02
 STRESS|      z       -9.41042358024E+02   9.93404128110E+02  -9.52608676768E+02
 STRESS| 1/3 Trace                                            -9.29472651479E+02
 STRESS| Determinant                                           6.53784704139E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.01432861961E+03  -1.36409647067E+03   1.59000713584E+03
 STRESS|      x           0.241118458098      0.532201630142      0.811556106525
 STRESS|      y           0.912760418633      0.159764441197     -0.375957100618
 STRESS|      z          -0.329742789672      0.831406487949     -0.447250427005

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        1.79596907557E+03  -1.22428076004E+03  -8.87396838411E+02
 STRESS|      y       -1.22428076004E+03  -1.18060957416E+03   1.05701274801E+03
 STRESS|      z       -8.87396838411E+02   1.05701274801E+03   6.23734845380E+02
 STRESS| 1/3 Trace                                             4.13031448932E+02
 STRESS| Determinant                                          -1.03759124720E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.84735979717E+03   1.94194791395E+02   2.89225935257E+03
 STRESS|      x           0.234109819124      0.556817715466      0.796960867504
 STRESS|      y           0.921437249754      0.134365891176     -0.364553428257
 STRESS|      z          -0.310074164282      0.819694967065     -0.481616209874

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.56077550253E+03  -1.20367320425E+03  -8.11891787051E+02
 STRESS|      y       -1.20367320425E+03  -5.86723420580E+02   1.15729678355E+03
 STRESS|      z       -8.11891787051E+02   1.15729678355E+03   1.53783770473E+03
 STRESS| 1/3 Trace                                             1.17062992889E+03
 STRESS| Determinant                                          -5.31966135442E+09

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.27318225366E+03   1.14915822369E+03   3.63591381664E+03
 STRESS|      x           0.222804033413      0.578228672332      0.784863023201
 STRESS|      y           0.922428021848      0.135440997405     -0.361638328625
